"balance_sd","district_id","Id","amount","duration","payments","Predicted","birth_number","gender","household_amount","region","no. of inhabitants","ratio of urban inhabitants","average salary","unemploymant rate '95","unemploymant rate '96","no. of enterpreneurs per 1000 inhabitants","no. of commited crimes '95","no. of commited crimes '96","diff_unemploymant","avg_unemploymant","diff_crimes","avg_crimes","ratio_crimes","type_card","balance_diff","frequency","balance_avg","transaction_count"
12061.7056818761,1,4959,80952,24,3373,1,1945-02-04,1,7266,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,66429.6,2,32590.6240740741,54
15039.2484049323,21,4961,30276,12,2523,-1,1939-04-23,0,15925,6,103347,67,9104,1.51,2.07,123,2299,2354,0.56,1.79,55,2326.5,0.0225115387964818,0,57442.5,2,25197.0925,80
20955.6469983724,16,4973,165960,24,6915,1,1944-06-13,0,6393,6,93931,56.9,8427,1.12,1.54,107,1874,1913,0.42,1.33,39,1893.5,0.0201584141550713,0,106369.6,2,52523.2448,125
21638.2588696712,40,4996,88440,12,7370,1,1945-07-03,0,0,3,128118,85.3,9317,6.49,7.07,97,6949,6872,0.58,6.78,-77,6910.5,0.0539385566430946,0,103039,1,62778.0903225806,31
11517.1752482123,66,5002,104808,12,8734,1,1939-11-30,1,6256,7,125832,48.3,8512,3.51,4.12,102,2247,2103,0.61,3.815,-144,2175,0.0172849513637231,0,57365.3,2,38709.83,30
20572.4575297371,56,5032,123696,48,2577,1,1940-08-27,1,2653,7,124605,46,8772,4.69,4.98,126,2854,3158,0.29,4.835,304,3006,0.0241242325749368,0,89522.2,2,49084.3819672131,61
9576.32771690869,54,5044,100980,60,1683,1,1965-07-31,1,4739,7,387570,100,9897,1.6,1.96,140,18721,18696,0.36,1.78,-25,18708.5,0.0482712800268339,0,52776.7,2,35614.7442857143,70
22038.4815890867,1,5045,187224,24,7801,-1,1947-10-08,1,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,92814.6,2,42084.3113636364,88
21418.9138558837,60,5060,252060,60,4201,-1,1965-08-03,0,7497,7,110643,51.9,8441,3.45,4.48,115,1879,2252,1.03,3.965,373,2065.5,0.0186681489113636,0,105359.6,2,57340.5081967213,61
16330.1732223154,13,5082,262980,60,4383,1,1966-03-09,0,0,1,53921,41.3,8598,2.77,3.26,123,1597,1875,0.49,3.015,278,1736,0.0321952486044398,0,77674.3,2,41729.6160714286,56
13400.0640966406,32,5088,91152,24,3798,1,1942-12-10,1,0,3,105058,81,9272,2.8,3.22,118,4340,4505,0.42,3.01,165,4422.5,0.0420957947038779,2,71927.7,2,44829.5441558442,77
6550.59542995513,39,5125,73056,48,1522,1,1970-12-18,1,2153,3,119895,89.9,10446,7.34,9.4,90,4947,4743,2.06,8.37,-204,4845,0.0404103590641812,0,33055.4,2,23255.1490196078,51
22812.186440376,54,5126,208128,48,4336,-1,1951-08-06,1,0,7,387570,100,9897,1.6,1.96,140,18721,18696,0.36,1.78,-25,18708.5,0.0482712800268339,0,97133.7,2,36369.975,64
13056.9873065428,69,5128,215616,48,4492,-1,1957-02-17,1,10440,4,42821,48.4,8173,7.01,7.01,124,1358,1358,0,7.01,0,1358,0.0317134116438196,0,53549.4,2,21447.6245901639,61
7695.86280086246,16,5130,24312,12,2026,1,1955-11-19,0,0,6,93931,56.9,8427,1.12,1.54,107,1874,1913,0.42,1.33,39,1893.5,0.0201584141550713,0,47177.9,2,29380.8397435897,78
25825.8581816605,40,5131,48624,24,2026,1,1961-09-30,1,4514,3,128118,85.3,9317,6.49,7.07,97,6949,6872,0.58,6.78,-77,6910.5,0.0539385566430946,0,133987.4,2,63857.2367521367,117
13408.0203646534,5,5132,538500,60,8975,1,1960-06-28,1,4605,1,95616,51.4,9307,3.85,4.43,118,2616,3040,0.58,4.14,424,2828,0.029576639892905,0,69575.9,2,33687.8586206897,58
34581.4013483708,72,5136,187104,24,7796,1,1977-05-10,0,0,4,226122,62.6,8994,3.8,4.79,110,9672,9208,0.99,4.295,-464,9440,0.041747375310673,0,136893.5,2,66292.372,25
6554.7605128343,1,5138,87216,48,1817,1,1954-03-16,0,382,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,43087.3,2,30847.1493243243,148
21979.384405419,72,5145,309552,48,6449,1,1935-01-29,1,14291,4,226122,62.6,8994,3.8,4.79,110,9672,9208,0.99,4.295,-464,9440,0.041747375310673,0,121013.2,2,56105.5,35
20167.8024295163,37,5148,284280,60,4738,1,1958-09-15,0,0,3,114006,62.3,9065,4.46,5.39,123,4147,4166,0.93,4.925,19,4156.5,0.0364586074417136,0,109061.9,2,64182.6414893617,94
24683.0632141581,4,5151,189060,60,3151,1,1958-12-30,0,5940,1,149893,67.4,9753,4.64,5.05,109,5244,5892,0.41,4.845,648,5568,0.0371464978351224,0,101593.6,1,72242.8966666667,30
12656.7828254321,45,5160,204000,60,3400,1,1944-05-06,1,7085,2,77917,53.5,8390,2.28,2.89,132,2080,2122,0.61,2.585,42,2101,0.0269645905258159,0,67772.8,2,37809.3984615385,65
19672.650902027,65,5161,98184,24,4091,1,1945-06-12,0,0,7,114200,43.7,8403,5.74,5.72,105,2157,2718,-0.0200000000000005,5.73,561,2437.5,0.0213441330998249,0,68456.1,2,41660.3928571429,14
26552.7395045982,52,5170,253200,60,4220,1,1950-03-13,0,0,2,139012,61.9,8363,2.52,3.49,108,2564,2799,0.97,3.005,235,2681.5,0.0192897016084942,0,103617.9,3,47302.5463414634,41
13015.0266748654,20,5176,192552,24,8023,-1,1963-12-31,0,0,6,70646,58.4,8547,2.65,3.64,120,1563,1542,0.99,3.145,-21,1552.5,0.0219757664977493,0,48763,3,23979.0117647059,51
12658.2467643,11,5189,149040,48,3105,1,1968-12-20,0,4397,1,75637,36.5,9622,0.45,0.59,154,3475,3529,0.14,0.52,54,3502,0.046300091225194,0,62241.6,2,36845.5888888889,54
28762.2069360507,65,5208,99696,48,2077,-1,1971-06-25,0,0,7,114200,43.7,8403,5.74,5.72,105,2157,2718,-0.0200000000000005,5.73,561,2437.5,0.0213441330998249,0,128659.5,2,46341.2935185185,108
14199.3815228476,62,5209,182640,48,3805,1,1942-04-19,0,61,7,145688,40.7,8544,1.29,1.86,109,2719,2906,0.57,1.575,187,2812.5,0.0193049530503542,0,63811.8,2,37802.23,40
9923.17154112448,38,5212,71064,36,1974,1,1946-10-17,0,1178,3,85852,59.8,8965,7.08,8.23,104,2653,2822,1.15,7.655,169,2737.5,0.0318862693938406,0,54673.3,2,34577.3023255814,86
11574.1022400041,19,5237,45336,24,1889,1,1957-04-29,1,5930,6,51428,52.7,8402,3.13,3.98,120,999,1099,0.85,3.555,100,1049,0.0203974488605429,0,70686,2,48152.9533333333,90
30609.3898880806,31,5269,164052,36,4557,-1,1975-09-12,0,0,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,114610.3,1,41752.1615384615,65
21196.6821317327,69,5282,388512,48,8094,-1,1969-03-13,0,0,4,42821,48.4,8173,7.01,7.01,124,1358,1358,0,7.01,0,1358,0.0317134116438196,0,87582.3,1,21371.32,120
7684.86970531107,31,5285,78936,12,6578,1,1957-01-22,0,2359,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,39660.3,2,25900.3196078431,51
17970.9789771546,68,5301,141948,36,3943,1,1950-09-26,0,0,4,228848,57.2,9893,4.09,4.72,96,5623,5887,0.63,4.405,264,5755,0.0251476962874921,0,62463.1,2,32592.68,10
